"participant_id","trial_symbol","response_color"
4,"C","#633B64"
4,"9","#652E43"
4,"November","#37EB57"
4,"F","#8D2B70"
4,"Söndag","#FE9551"
4,"J","#67F33F"
4,"4","#E84769"
4,"K","#5BA165"
4,"Z","#807361"
4,"R","#8DC970"
4,"B","#001136"
4,"Q","#4168F9"
4,"G","#D564B9"
4,"Y","#7859B6"
4,"4","#057EC7"
4,"H","#6C4FA8"
4,"Februari","#D39F01"
4,"Z","#09C4A7"
4,"H","#4541C2"
4,"Juni","#C9B224"
4,"Oktober","#066269"
4,"M","#0834F5"
4,"F","#BE98B0"
4,"D","#37D5AB"
4,"Maj","#312394"
4,"Januari","#C60FF3"
4,"Maj","#863491"
4,"Fredag","#D6EEC3"
4,"I","#CEC227"
4,"Y","#5567B3"
4,"9","#68A86B"
4,"L","#168E07"
4,"P","#826033"
4,"5","#E2D220"
4,"November","#779890"
4,"U","#7D45AA"
4,"Onsdag","#A3DB14"
4,"Måndag","#4BF0A8"
4,"Fredag","#136B2A"
4,"September","#F7FCC8"
4,"A","#2937AB"
4,"N","#6FD7CB"
4,"T","#3727FC"
4,"8","#C01661"
4,"Torsdag","#10581B"
4,"M","#6676C6"
4,"L","#318614"
4,"G","#8C4FC7"
4,"K","#508A3F"
4,"R","#E499AB"
4,"W","#FBA6BC"
4,"Juli","#79D576"
4,"Oktober","#B48975"
4,"Februari","#4DBCA0"
4,"L","#89508E"
4,"Tisdag","#0F877C"
4,"T","#9DEEFB"
4,"Mars","#619F7B"
4,"Juli","#C70CDB"
4,"J","#CE736E"
4,"4","#29673E"
4,"1","#CE7B3C"
4,"6","#45E34D"
4,"5","#EF3F29"
4,"Fredag","#421DC7"
4,"C","#E33E37"
4,"April","#333F99"
4,"Mars","#0293E4"
4,"E","#DA7865"
4,"3","#68E6E5"
4,"X","#04B86E"
4,"December","#6D3F9B"
4,"8","#5ECE9D"
4,"April","#1419D1"
4,"E","#E93EC8"
4,"X","#4D2C81"
4,"Mars","#029288"
4,"Augusti","#05F6F8"
4,"Januari","#8C6BF2"
4,"N","#7A5999"
4,"S","#C7009B"
4,"3","#8E3D67"
4,"6","#EC5ADD"
4,"C","#4AA26C"
4,"Måndag","#1E4ED5"
4,"0","#1CD251"
4,"V","#C6AEEB"
4,"8","#40C149"
4,"E","#F7548C"
4,"6","#DF334C"
4,"September","#6CFC7A"
4,"Onsdag","#0990D0"
4,"0","#5042DB"
4,"1","#98900C"
4,"9","#D67E38"
4,"B","#FD71EF"
4,"A","#069FE8"
4,"Torsdag","#F82A32"
4,"Söndag","#017594"
4,"T","#706B21"
4,"2","#177DC0"
4,"W","#F2C9D1"
4,"Augusti","#55529D"
4,"7","#47AEEF"
4,"H","#43DE94"
4,"V","#62B5CF"
4,"B","#AF1508"
4,"D","#DB1196"
4,"Juni","#DE872E"
4,"G","#1BAB84"
4,"W","#6EFD84"
4,"Juni","#41E80B"
4,"M","#548C6F"
4,"Februari","#1ACAB2"
4,"P","#ADF948"
4,"S","#326EA5"
4,"Tisdag","#10B350"
4,"Onsdag","#C167FB"
4,"Måndag","#4F41C9"
4,"7","#5FF8CD"
4,"Lördag","#2D8895"
4,"U","#25AD7F"
4,"December","#F6E10E"
4,"April","#EDAE8E"
4,"3","#8B35EF"
4,"Tisdag","#16864C"
5,"September","#BAA61B"
5,"D","#EFCB81"
5,"Q","#8A735E"
5,"Januari","#B6FB71"
5,"I","#281FF8"
5,"K","#06331E"
5,"2","#5F7E58"
5,"Y","#CD3CC6"
5,"J","#648D19"
5,"A","#1056F4"
5,"F","#D014D7"
5,"Lördag","#52B747"
5,"S","#831732"
5,"O","#8AAD9F"
5,"X","#E8FAFB"
5,"U","#3B820A"
5,"7","#EE710E"
5,"2","#5872C8"
5,"Maj","#B39AD5"
5,"1","#CC2984"
5,"Söndag","#8747EB"
5,"P","#03E60E"
5,"5","#2686C2"
5,"Augusti","#9E0311"
5,"Q","#954768"
5,"R","#BB2990"
5,"Torsdag","#E5CCC6"
5,"O","#A28A19"
5,"I","#A9B89B"
5,"December","#E50C9F"
5,"0","#19C87F"
5,"N","#FA84A8"
5,"V","#352671"
5,"Z","#330497"
5,"Juli","#C9CE88"
5,"O","#65817E"
5,"Oktober","#BF34A7"
5,"Lördag","#F8B39F"
5,"November","#FDEEF4"
5,"C","#39641E"
5,"9","#A9617A"
5,"November","#43922F"
5,"F","#1E3126"
5,"Söndag","#9A8982"
5,"J","#5C4DED"
5,"4","#2D8A09"
5,"K","#F56EA6"
5,"Z","#AF5559"
5,"R","#E8421C"
5,"B","#3ADB7F"
5,"Q","#21DF34"
5,"G","#828D5D"
5,"Y","#691FA3"
5,"4","#3813CD"
5,"H","#3FB144"
5,"Februari","#31415F"
5,"Z","#301A70"
5,"H","#C5320F"
5,"Juni","#769943"
5,"Oktober","#D5CA18"
5,"M","#F05BBE"
5,"F","#7DC16F"
5,"D","#43C2C2"
5,"Maj","#34D57E"
5,"Januari","#9942B8"
5,"Maj","#90018D"
5,"Fredag","#E8BD6D"
5,"I","#7AE6BE"
5,"Y","#7E2563"
5,"9","#184568"
5,"L","#032A04"
5,"P","#6589A2"
5,"5","#F4E5B8"
5,"November","#2F239B"
5,"U","#10D22D"
5,"Onsdag","#58F9C6"
5,"Måndag","#BC5C28"
5,"Fredag","#682CA3"
5,"September","#AA39D8"
5,"A","#A1058E"
5,"N","#E22F4C"
5,"T","#F44445"
5,"8","#2F7CBA"
5,"Torsdag","#EC4D9A"
5,"M","#3037A1"
5,"L","#90D0B1"
5,"G","#5635C0"
5,"K","#401F04"
5,"R","#79FDBC"
5,"W","#2BDCE6"
5,"Juli","#B8B832"
5,"Oktober","#582C63"
5,"Februari","#1BFCF4"
5,"L","#D0CB87"
5,"Tisdag","#1E3D85"
5,"T","#C0FBBC"
5,"Mars","#7C9870"
5,"Juli","#7E4F52"
5,"J","#35E4FD"
5,"4","#4802AA"
5,"1","#A00889"
5,"6","#17BD2B"
5,"5","#B66881"
5,"Fredag","#F62485"
5,"C","#35B724"
5,"April","#EBC830"
5,"Mars","#A92AFD"
5,"E","#9CCFD0"
5,"3","#5F7474"
5,"X","#0D2552"
5,"December","#44390B"
5,"8","#C0D381"
5,"April","#0646FA"
5,"E","#CA9D0B"
5,"X","#8E8346"
5,"Mars","#624843"
5,"Augusti","#EC92A2"
5,"Januari","#884FC6"
5,"N","#92A034"
5,"S","#12F584"
5,"3","#6AE797"
5,"6","#011F53"
5,"C","#79E9C1"
5,"Måndag","#328D3F"
5,"0","#D85504"
5,"V","#572383"
5,"8","#751B8E"
5,"E","#B69447"
5,"6","#CA0A68"
5,"September","#F65164"
5,"Onsdag","#D0755D"
5,"0","#0701F8"
5,"1","#1B45D1"
5,"9","#5978DC"
5,"B","#DDE30C"
5,"A","#BD1AAF"
5,"Torsdag","#B33F23"
5,"Söndag","#ACB789"
5,"T","#4D20C9"
5,"2","#A375E8"
5,"W","#D0EC1A"
5,"Augusti","#AE6061"
5,"7","#9AD7F2"
5,"H","#C9310A"
5,"V","#1B605E"
5,"B","#08162F"
5,"D","#872977"
5,"Juni","#138BD8"
5,"G","#36F959"
5,"W","#2BD3FD"
5,"Juni","#BBA769"
5,"M","#4F4443"
5,"Februari","#A29004"
5,"P","#3CB9F8"
5,"S","#A3654C"
5,"Tisdag","#5FEA18"
5,"Onsdag","#08A9AA"
5,"Måndag","#CDCBAD"
5,"7","#110EAF"
5,"Lördag","#CE6698"
5,"U","#F51F6E"
5,"December","#EC0B73"
5,"April","#33390F"
5,"3","#10EA5B"
5,"Tisdag","#F98065"
6,"W","#29AC70"
6,"K","#0C05AC"
6,"Juli","#324F20"
6,"Augusti","#E44B98"
6,"Lördag","#D624F3"
6,"November","#DFCF33"
6,"G","#3141CC"
6,"Maj","#231513"
6,"T","#01564C"
6,"D","#D8D15D"
6,"L","#618606"
6,"Oktober","#99E3F0"
6,"2","#5FE3AD"
6,"A","#9FCAC6"
6,"Februari","#542A4C"
6,"K","#8E0FD2"
6,"H","#7DC676"
6,"Onsdag","#6E078D"
6,"3","#14ED8C"
6,"September","#9FF8DF"
6,"A","#488E73"
6,"L","#0715B6"
6,"Lördag","#A4C3E8"
6,"Mars","#827691"
6,"Oktober","#BCEED9"
6,"0","#1A4064"
6,"N","#B5C5CB"
6,"M","#8165F1"
6,"Februari","#94E5F9"
6,"W","#0EF36B"
6,"September","#8F5C83"
6,"5","#79897F"
6,"P","#68A5C0"
6,"9","#38F0E9"
6,"7","#F8014D"
6,"Tisdag","#A79CFD"
6,"J","#F8711A"
6,"9","#111152"
6,"L","#B094B5"
6,"8","#B3DBCA"
6,"Juli","#B08D49"
6,"V","#3ECF7F"
6,"2","#50E217"
6,"R","#4544FD"
6,"T","#6014D0"
6,"N","#25A03B"
6,"2","#7DC7D0"
6,"Q","#07D763"
6,"C","#B4F8A2"
6,"Tisdag","#F3BC23"
6,"December","#E44060"
6,"R","#4527F4"
6,"Måndag","#639215"
6,"Januari","#4F31BC"
6,"F","#A13A89"
6,"Juni","#03A39D"
6,"Z","#68CBC3"
6,"Mars","#7E1229"
6,"J","#C97EF8"
6,"S","#B2B012"
6,"U","#2D4CFA"
6,"Q","#6B2233"
6,"Söndag","#248792"
6,"September","#0499F3"
6,"Torsdag","#D14B47"
6,"X","#A11176"
6,"Lördag","#24D67D"
6,"I","#D88AC2"
6,"6","#EAEA28"
6,"9","#7896D4"
6,"V","#DD3C76"
6,"Mars","#59BB7E"
6,"Söndag","#7D6B9D"
6,"April","#F0AC7C"
6,"F","#970487"
6,"1","#722233"
6,"G","#640409"
6,"April","#6491BC"
6,"R","#B5BAAE"
6,"E","#519E91"
6,"Februari","#8F9A81"
6,"8","#31EB57"
6,"Fredag","#09B447"
6,"December","#0564C9"
6,"5","#142C56"
6,"Tisdag","#8BA08A"
6,"Y","#566175"
6,"N","#2DDF91"
6,"K","#97AB29"
6,"Fredag","#EA90B0"
6,"T","#4505B1"
6,"E","#A2C235"
6,"Augusti","#B13528"
6,"X","#9C7E8C"
6,"O","#B7C5ED"
6,"D","#8442CD"
6,"H","#EA2CE9"
6,"November","#52E0AB"
6,"C","#95A54C"
6,"Q","#C86599"
6,"Onsdag","#2486C5"
6,"Z","#8EFB80"
6,"Måndag","#45D845"
6,"O","#A40D36"
6,"I","#0A26C3"
6,"A","#49BCDC"
6,"D","#C2FE0A"
6,"B","#1BA998"
6,"Fredag","#24DC9C"
6,"E","#57B435"
6,"C","#06C78F"
6,"J","#BFB58C"
6,"Y","#CD4C31"
6,"0","#6E349C"
6,"Oktober","#34D6B5"
6,"1","#F462D7"
6,"4","#032135"
6,"F","#16726E"
6,"W","#5123F5"
6,"O","#5A4E51"
6,"6","#BFE628"
6,"Y","#3567A1"
6,"Juni","#A8CBF1"
6,"Maj","#E2E7B6"
6,"B","#0D2C74"
6,"4","#682D9D"
6,"8","#80BC2E"
6,"Januari","#2B5D50"
6,"Torsdag","#8078BC"
6,"7","#7563F0"
6,"M","#157D10"
6,"3","#659A82"
6,"Z","#9CD005"
6,"Juni","#4737AA"
6,"U","#93CFDE"
6,"Januari","#BB4958"
6,"Måndag","#C6EE0B"
6,"Juli","#54AD17"
6,"Torsdag","#0E2CFD"
6,"Söndag","#5907F7"
6,"S","#40005B"
6,"V","#E91472"
6,"6","#C5D78B"
6,"Maj","#31A39F"
6,"Augusti","#FDE59C"
6,"5","#0C4E0C"
6,"0","#B37808"
6,"December","#F35757"
6,"B","#6230ED"
6,"I","#86B3D0"
6,"G","#55C2FA"
6,"H","#097C11"
6,"4","#922A99"
6,"U","#AE25F5"
6,"X","#30A40F"
6,"P","#AA689D"
6,"April","#E74E4E"
6,"3","#A59E9F"
6,"7","#7EFDF4"
6,"November","#97951F"
6,"M","#48F678"
6,"Onsdag","#BB448C"
6,"S","#03DD0B"
6,"P","#508621"
6,"1","#42606E"
7,"E","#090BD9"
7,"R","#57830A"
7,"September","#BD0CD1"
7,"U","#7ED3FD"
7,"O","#18C06C"
7,"Lördag","#EE369E"
7,"Z","#6B057C"
7,"6","#766F3A"
7,"Tisdag","#3BD2CA"
7,"Februari","#520EF2"
7,"S","#638AF2"
7,"3","#D42695"
7,"Måndag","#8DB09D"
7,"E","#60BF96"
7,"September","#53B573"
7,"7","#4AC675"
7,"9","#E16442"
7,"5","#CD4653"
7,"Mars","#30647D"
7,"Tisdag","#536CEE"
7,"November","#B7D7C8"
7,"C","#CFC290"
7,"Söndag","#115797"
7,"K","#843C5D"
7,"P","#4B71F5"
7,"W","#20916E"
7,"N","#F5C522"
7,"4","#9917E4"
7,"Januari","#EDDCDD"
7,"Torsdag","#D829E0"
7,"R","#0EB983"
7,"Söndag","#B4E338"
7,"N","#815EC8"
7,"T","#7619C5"
7,"D","#E0EB4E"
7,"Fredag","#866F8D"
7,"4","#DCDEEB"
7,"9","#49CA33"
7,"Måndag","#2E4034"
7,"April","#3B4DA3"
7,"O","#C616B6"
7,"Söndag","#8A0EF2"
7,"M","#124D26"
7,"U","#C1DB5C"
7,"Y","#B40476"
7,"2","#74AF79"
7,"1","#1D6ECE"
7,"Augusti","#D9DF90"
7,"M","#50BBD6"
7,"2","#3AB35D"
7,"A","#5C1739"
7,"3","#9933B0"
7,"A","#C5643D"
7,"G","#A4C43C"
7,"B","#58103B"
7,"R","#892838"
7,"T","#F8BA50"
7,"9","#6ADA1E"
7,"T","#A23799"
7,"V","#F58EBA"
7,"I","#2030E4"
7,"Februari","#CDF3F5"
7,"C","#85294C"
7,"Q","#4FBBEF"
7,"B","#FA62AE"
7,"0","#97ED70"
7,"F","#1CD42B"
7,"Fredag","#7D97E7"
7,"Lördag","#BE540C"
7,"6","#139EFC"
7,"F","#9DEF44"
7,"2","#9D218F"
7,"J","#DCE08F"
7,"H","#819636"
7,"Januari","#C464C6"
7,"U","#3840C5"
7,"Onsdag","#1C7C20"
7,"I","#DAE257"
7,"Lördag","#0AB950"
7,"7","#013827"
7,"November","#D96A7F"
7,"April","#628017"
7,"4","#6BFD35"
7,"A","#DBBF1A"
7,"K","#F21BAE"
7,"0","#B17757"
7,"D","#5C08DD"
7,"L","#B7FFA4"
7,"December","#F33CD1"
7,"D","#11D27A"
7,"Juni","#A2F1DC"
7,"E","#AB94E2"
7,"S","#3BEE09"
7,"September","#6419FB"
7,"K","#33827E"
7,"M","#5B1D80"
7,"Z","#2D2F53"
7,"Q","#D46231"
7,"B","#4F08A5"
7,"X","#BAC28F"
7,"December","#680F18"
7,"Juli","#9BC65E"
7,"Oktober","#B8F40C"
7,"Tisdag","#A32221"
7,"Februari","#F8F0B8"
7,"V","#349229"
7,"Augusti","#95FDB8"
7,"G","#052C2D"
7,"8","#C15135"
7,"November","#8116F5"
7,"W","#04585D"
7,"C","#EA1733"
7,"5","#2ACD39"
7,"7","#2C4431"
7,"Fredag","#96EF53"
7,"April","#089778"
7,"P","#95DD6F"
7,"Y","#F5E3C9"
7,"Z","#786602"
7,"Januari","#29C147"
7,"Mars","#F2797B"
7,"Juli","#304C5A"
7,"S","#822E79"
7,"8","#19FE8E"
7,"H","#BF459D"
7,"Mars","#D1C26B"
7,"N","#66E9BB"
7,"Onsdag","#D8CC07"
7,"Y","#2B268F"
7,"Maj","#441953"
7,"H","#EA87A5"
7,"6","#CAF798"
7,"December","#A6D089"
7,"1","#7B71E9"
7,"Maj","#A1D170"
7,"Juni","#74AF87"
7,"G","#3E3EA0"
7,"J","#81C2EA"
7,"Juni","#6CD7C5"
7,"Onsdag","#176ACF"
7,"X","#3B9D7F"
7,"L","#3B4F7F"
7,"Maj","#2FFEBB"
7,"Oktober","#F8A6D8"
7,"F","#EC2065"
7,"Torsdag","#E34C34"
7,"5","#0E7155"
7,"Oktober","#F26CAF"
7,"L","#08DAFB"
7,"1","#EF31EC"
7,"O","#AD775B"
7,"8","#A92F15"
7,"Måndag","#D19F6A"
7,"I","#4F6BFC"
7,"V","#A8767E"
7,"Torsdag","#31A054"
7,"P","#3D858C"
7,"0","#B57DBA"
7,"Q","#AED462"
7,"W","#A43CA9"
7,"X","#E40F61"
7,"3","#769393"
7,"Juli","#F60EF4"
7,"Augusti","#CE8C6C"
7,"J","#7D9FB6"
8,"September","#59590E"
8,"D","#8024C5"
8,"Q","#C87012"
8,"Januari","#C881A4"
8,"I","#6410E0"
8,"K","#76D45A"
8,"2","#5A16C7"
8,"Y","#B861CB"
8,"J","#94168E"
8,"A","#CFDC5A"
8,"F","#F86EE6"
8,"Lördag","#F476F7"
8,"S","#2F4144"
8,"O","#364F14"
8,"X","#7291D3"
8,"U","#448FA6"
8,"7","#59BD66"
8,"2","#A8CC9E"
8,"Maj","#7ADC71"
8,"1","#EF6E28"
8,"Söndag","#F08A33"
8,"P","#E711AA"
8,"5","#CCDFDE"
8,"Augusti","#791138"
8,"Q","#466ABB"
8,"R","#A4B8DF"
8,"Torsdag","#B64CBB"
8,"O","#75B395"
8,"I","#EEB18E"
8,"December","#F6C76C"
8,"0","#3F1EF7"
8,"N","#533642"
8,"V","#9F672D"
8,"Z","#89A467"
8,"Juli","#620D68"
8,"O","#1E961A"
8,"Oktober","#0D47CE"
8,"Lördag","#B48177"
8,"November","#413EC5"
8,"C","#092E98"
8,"9","#6FB771"
8,"November","#6D966D"
8,"F","#1AD3EF"
8,"Söndag","#298918"
8,"J","#534506"
8,"4","#35BFC0"
8,"K","#52755C"
8,"Z","#ECBCFC"
8,"R","#04623C"
8,"B","#AFCE9B"
8,"Q","#22283A"
8,"G","#2E0DB0"
8,"Y","#3A80D4"
8,"4","#859E99"
8,"H","#B5F5B3"
8,"Februari","#407402"
8,"Z","#4340AE"
8,"H","#7601D0"
8,"Juni","#85B4DA"
8,"Oktober","#B8BA1F"
8,"M","#BBF5C5"
8,"F","#1A0B10"
8,"D","#8C36CB"
8,"Maj","#4F3E1D"
8,"Januari","#90819F"
8,"Maj","#AF28E4"
8,"Fredag","#B8A6A2"
8,"I","#490224"
8,"Y","#F38A89"
8,"9","#96D47B"
8,"L","#FE1625"
8,"P","#672DFA"
8,"5","#A3CB6E"
8,"November","#60A762"
8,"U","#268148"
8,"Onsdag","#CD3C3F"
8,"Måndag","#1411F4"
8,"Fredag","#9B2268"
8,"September","#C11F79"
8,"A","#4FC3A8"
8,"N","#5CFBD2"
8,"T","#05BC71"
8,"8","#596A4C"
8,"Torsdag","#1A6D4F"
8,"M","#CFFBB1"
8,"L","#F9D774"
8,"G","#75A237"
8,"K","#EE235C"
8,"R","#A8D335"
8,"W","#22BED1"
8,"Juli","#C4AA24"
8,"Oktober","#71FE1A"
8,"Februari","#470622"
8,"L","#54B97D"
8,"Tisdag","#42C916"
8,"T","#AA9D7C"
8,"Mars","#DB36DD"
8,"Juli","#1223D2"
8,"J","#270521"
8,"4","#12213A"
8,"1","#D88256"
8,"6","#A88BFD"
8,"5","#9EAA9A"
8,"Fredag","#04CAA3"
8,"C","#DE91BA"
8,"April","#115512"
8,"Mars","#FA2B72"
8,"E","#A3085D"
8,"3","#A03991"
8,"X","#D996F3"
8,"December","#59C3FD"
8,"8","#C71435"
8,"April","#43CEA4"
8,"E","#0B5AD3"
8,"X","#4850D7"
8,"Mars","#867464"
8,"Augusti","#9AF809"
8,"Januari","#92A681"
8,"N","#5E2B46"
8,"S","#DB742F"
8,"3","#A146E0"
8,"6","#150EA0"
8,"C","#1FAADF"
8,"Måndag","#AEDA55"
8,"0","#4CBE0C"
8,"V","#3A63BC"
8,"8","#699BA6"
8,"E","#28A485"
8,"6","#573C91"
8,"September","#21E08D"
8,"Onsdag","#5EA6F7"
8,"0","#439B80"
8,"1","#FD5A3C"
8,"9","#9A6043"
8,"B","#B2FB66"
8,"A","#D8B630"
8,"Torsdag","#D88127"
8,"Söndag","#0E6A4E"
8,"T","#D45EC0"
8,"2","#6B9987"
8,"W","#2F8E98"
8,"Augusti","#E09FF7"
8,"7","#A52635"
8,"H","#9B8BD2"
8,"V","#3F1520"
8,"B","#965739"
8,"D","#510527"
8,"Juni","#5C4439"
8,"G","#24CC3E"
8,"W","#F84675"
8,"Juni","#B1053F"
8,"M","#DEC25F"
8,"Februari","#E9E704"
8,"P","#7842AF"
8,"S","#FDB0FE"
8,"Tisdag","#6BF1A5"
8,"Onsdag","#E138DA"
8,"Måndag","#24DFD3"
8,"7","#6DFACA"
8,"Lördag","#171F79"
8,"U","#9B903B"
8,"December","#8120E3"
8,"April","#A70134"
8,"3","#5918DF"
8,"Tisdag","#904513"
31,"J","#9A5067"
31,"Maj","#4F81D5"
31,"7","#000000"
31,"1","#000000"
31,"G","#000000"
31,"D","#000000"
31,"6","#000000"
31,"Lördag",NA
31,"N","#000000"
31,"April","#61629E"
31,"0","#000000"
31,"A","#F30C14"
31,"Torsdag","#EE6F11"
31,"J","#000000"
31,"3","#000000"
31,"September","#EEED11"
31,"Z","#000000"
31,"5","#FF2100"
31,"U","#6B6996"
31,"5","#000000"
31,"O","#85847D"
31,"Z","#000000"
31,"Oktober",NA
31,"H","#AD4617"
31,"I","#000000"
31,"S","#000000"
31,"E","#000000"
31,"A","#000000"
31,"A","#EAF00F"
31,"Mars","#6B947A"
31,"B","#000000"
31,"Fredag","#F10E4A"
31,"L","#41A36A"
31,"Januari","#44BB5D"
31,"Juli","#F3770C"
31,"1","#000000"
31,"X","#000000"
31,"C","#000000"
31,"Tisdag","#BAD4D2"
31,"T","#000000"
31,"6","#000000"
31,"Måndag","#906C62"
31,"5","#000000"
31,"Oktober","#B6D9DA"
31,"November","#E4DB1B"
31,"December","#E9CDEE"
31,"2","#BFDDDD"
31,"0","#000000"
31,"F","#000000"
31,"Z","#5B637D"
31,"Januari","#C7D5D6"
31,"X","#000000"
31,"2","#000000"
31,"T","#000000"
31,"Y","#BDDBDF"
31,"December","#87B946"
31,"6","#000000"
31,"F","#000000"
31,"H","#000000"
31,"November","#E5E7E7"
31,"W","#000000"
31,"3","#000000"
31,"Maj","#85AF50"
31,"S","#000000"
31,"R","#000000"
31,"Augusti","#49CD32"
31,"Februari","#FBFA04"
31,"November","#F26D0D"
31,"September","#7B916E"
31,"Fredag","#0A85F5"
31,"Oktober","#F2BCF3"
31,"Onsdag","#F9A3F6"
31,"Y","#A558A7"
31,"O","#6A8695"
31,"3","#000000"
31,"B","#000000"
31,"9","#4C6AB3"
31,"K","#000000"
31,"8","#000000"
31,"Juli","#D2D12D"
31,"R","#000000"
31,"Augusti","#61A15E"
31,"0","#000000"
31,"Mars","#032E9B"
